agrovoc|Agrovoc Thesaurus
biblo|Cepal|Y
dcdspace|dSpace Bridge
doaj|DOAJ: Directory of Open Access Journals
dubcore|DublinCore Repository
experts|Experts
isadg|ISAD(G): International Standard Archival Description
marc|MARC|Y
marcuni|MARCUNI|Y
projects|Projects
rda|RDA: Resource Description & Access|Y
providers|Acq - Providers
purchaseorder|Acq - Purchase Orders
suggestions|Acq - Suggestions (Acquisitions)
copies|Circ - Collection inventory
loanobjects|Circ - Loan objects
users|Circ - Patrons
reserve|Circ - Reservations
suspml|Circ - Suspensions and fines
trans|Circ - Transactions Loans
acces|Sys - Administration Users/Operators (acces) 
unicode|Sys - UNICODE
