agrovoc|Agrovoc Thesaurus
biblo|Cepal|Y
dcdspace|dSpace Bridge
doajuni|DOAJ: Directory of Open Access Journals
dubcore|DublinCore Repository
experts|Experts
isadg|ISAD(G): International Standard Archival Description
projects|Projects
marc|MARC|Y
marcuni|MARCUNI|Y
rda|RDA: Resource Description & Access|Y
suggestions|Acq - Suggestions
providers|Acq - Providers
purchaseorder|Acq - Purchase Orders
copies|Circ - Collection inventory
loanobjects|Circ - Loan objects
users|Circ - Patrons
reserve|Circ - Reservations
suspml|Circ - Suspensions and fines
trans|Circ - Transactions Loans
acces|Sys - Administration Users/Operators (acces) 
unicode|Sys - UNICODE
